design,model,scenario,xintercept,variable,value
EBCD(2/3),Selection bias,Alternative 1,70.0,t_test,88.92999999999999
ABCD(2),"Errors N(0, 1)",Alternative 1,70.0,t_test,72.25
ABCD(2),Linear trend,Alternative 1,70.0,t_test,21.59
ABCD(2),Errors Caushy,Alternative 1,70.0,t_test,12.0
ABCD(2),Selection bias,Alternative 1,70.0,t_test,87.11
GBCD(1),"Errors N(0, 1)",Alternative 1,70.0,t_test,71.06
GBCD(1),Linear trend,Alternative 1,70.0,t_test,26.919999999999998
GBCD(1),Errors Caushy,Alternative 1,70.0,t_test,12.27
GBCD(1),Selection bias,Alternative 1,70.0,t_test,81.8
GBCD(2),"Errors N(0, 1)",Alternative 1,70.0,t_test,71.45
GBCD(2),Linear trend,Alternative 1,70.0,t_test,24.94
GBCD(2),Errors Caushy,Alternative 1,70.0,t_test,12.23
GBCD(2),Selection bias,Alternative 1,70.0,t_test,85.24000000000001
GBCD(5),"Errors N(0, 1)",Alternative 1,70.0,t_test,71.76
GBCD(5),Linear trend,Alternative 1,70.0,t_test,22.58
GBCD(5),Errors Caushy,Alternative 1,70.0,t_test,12.76
GBCD(5),Selection bias,Alternative 1,70.0,t_test,90.86999999999999
CRD,"Errors N(0, 1)",Alternative 1,70.0,t_test,71.36
CRD,Linear trend,Alternative 1,70.0,t_test,29.580000000000002
CRD,Errors Caushy,Alternative 1,70.0,t_test,12.740000000000002
CRD,Selection bias,Alternative 1,70.0,t_test,75.03999999999999
RAND,"Errors N(0, 1)",Alternative 2,80.0,t_test,80.94
RAND,Linear trend,Alternative 2,80.0,t_test,36.27
RAND,Errors Caushy,Alternative 2,80.0,t_test,14.469999999999999
RAND,Selection bias,Alternative 2,80.0,t_test,90.25
TBD,"Errors N(0, 1)",Alternative 2,80.0,t_test,81.33
TBD,Linear trend,Alternative 2,80.0,t_test,42.05
TBD,Errors Caushy,Alternative 2,80.0,t_test,14.52
TBD,Selection bias,Alternative 2,80.0,t_test,87.55
PBD(2),"Errors N(0, 1)",Alternative 2,80.0,t_test,81.01
PBD(2),Linear trend,Alternative 2,80.0,t_test,27.839999999999996
PBD(2),Errors Caushy,Alternative 2,80.0,t_test,14.63
PBD(2),Selection bias,Alternative 2,80.0,t_test,99.4
PBD(4),"Errors N(0, 1)",Alternative 2,80.0,t_test,81.69
PBD(4),Linear trend,Alternative 2,80.0,t_test,29.64
PBD(4),Errors Caushy,Alternative 2,80.0,t_test,13.389999999999999
PBD(4),Selection bias,Alternative 2,80.0,t_test,98.42999999999999
BSD(3),"Errors N(0, 1)",Alternative 2,80.0,t_test,81.14
BSD(3),Linear trend,Alternative 2,80.0,t_test,31.72
BSD(3),Errors Caushy,Alternative 2,80.0,t_test,13.930000000000001
BSD(3),Selection bias,Alternative 2,80.0,t_test,89.73
"BCDWIT(2/3, 3)","Errors N(0, 1)",Alternative 2,80.0,t_test,80.74
"BCDWIT(2/3, 3)",Linear trend,Alternative 2,80.0,t_test,29.330000000000002
"BCDWIT(2/3, 3)",Errors Caushy,Alternative 2,80.0,t_test,14.48
"BCDWIT(2/3, 3)",Selection bias,Alternative 2,80.0,t_test,95.04
EBCD(2/3),"Errors N(0, 1)",Alternative 2,80.0,t_test,80.92
EBCD(2/3),Linear trend,Alternative 2,80.0,t_test,31.619999999999997
EBCD(2/3),Errors Caushy,Alternative 2,80.0,t_test,14.82
EBCD(2/3),Selection bias,Alternative 2,80.0,t_test,93.28
ABCD(2),"Errors N(0, 1)",Alternative 2,80.0,t_test,81.39
ABCD(2),Linear trend,Alternative 2,80.0,t_test,30.09
ABCD(2),Errors Caushy,Alternative 2,80.0,t_test,14.41
ABCD(2),Selection bias,Alternative 2,80.0,t_test,92.17
GBCD(1),"Errors N(0, 1)",Alternative 2,80.0,t_test,80.49
GBCD(1),Linear trend,Alternative 2,80.0,t_test,34.33
GBCD(1),Errors Caushy,Alternative 2,80.0,t_test,14.44
GBCD(1),Selection bias,Alternative 2,80.0,t_test,88.75
GBCD(2),"Errors N(0, 1)",Alternative 2,80.0,t_test,81.08999999999999
GBCD(2),Linear trend,Alternative 2,80.0,t_test,32.65
GBCD(2),Errors Caushy,Alternative 2,80.0,t_test,14.649999999999999
GBCD(2),Selection bias,Alternative 2,80.0,t_test,90.61
GBCD(5),"Errors N(0, 1)",Alternative 2,80.0,t_test,81.5
GBCD(5),Linear trend,Alternative 2,80.0,t_test,31.2
GBCD(5),Errors Caushy,Alternative 2,80.0,t_test,15.14
GBCD(5),Selection bias,Alternative 2,80.0,t_test,94.84
CRD,"Errors N(0, 1)",Alternative 2,80.0,t_test,80.4
CRD,Linear trend,Alternative 2,80.0,t_test,35.86
CRD,Errors Caushy,Alternative 2,80.0,t_test,15.010000000000002
CRD,Selection bias,Alternative 2,80.0,t_test,83.84
RAND,"Errors N(0, 1)",Alternative 3,90.0,t_test,91.32000000000001
RAND,Linear trend,Alternative 3,90.0,t_test,46.36
RAND,Errors Caushy,Alternative 3,90.0,t_test,17.71
RAND,Selection bias,Alternative 3,90.0,t_test,95.93
TBD,"Errors N(0, 1)",Alternative 3,90.0,t_test,91.0
TBD,Linear trend,Alternative 3,90.0,t_test,48.69
TBD,Errors Caushy,Alternative 3,90.0,t_test,17.630000000000003
TBD,Selection bias,Alternative 3,90.0,t_test,94.71000000000001
PBD(2),"Errors N(0, 1)",Alternative 3,90.0,t_test,90.98
PBD(2),Linear trend,Alternative 3,90.0,t_test,44.09
PBD(2),Errors Caushy,Alternative 3,90.0,t_test,18.35
PBD(2),Selection bias,Alternative 3,90.0,t_test,99.81
PBD(4),"Errors N(0, 1)",Alternative 3,90.0,t_test,90.78
PBD(4),Linear trend,Alternative 3,90.0,t_test,44.800000000000004
PBD(4),Errors Caushy,Alternative 3,90.0,t_test,16.85
PBD(4),Selection bias,Alternative 3,90.0,t_test,99.5
BSD(3),"Errors N(0, 1)",Alternative 3,90.0,t_test,90.77
BSD(3),Linear trend,Alternative 3,90.0,t_test,45.800000000000004
BSD(3),Errors Caushy,Alternative 3,90.0,t_test,17.349999999999998
BSD(3),Selection bias,Alternative 3,90.0,t_test,95.66
"BCDWIT(2/3, 3)","Errors N(0, 1)",Alternative 3,90.0,t_test,90.86999999999999
"BCDWIT(2/3, 3)",Linear trend,Alternative 3,90.0,t_test,44.62
"BCDWIT(2/3, 3)",Errors Caushy,Alternative 3,90.0,t_test,17.97
"BCDWIT(2/3, 3)",Selection bias,Alternative 3,90.0,t_test,98.19
EBCD(2/3),"Errors N(0, 1)",Alternative 3,90.0,t_test,90.56
EBCD(2/3),Linear trend,Alternative 3,90.0,t_test,45.86
EBCD(2/3),Errors Caushy,Alternative 3,90.0,t_test,18.34
EBCD(2/3),Selection bias,Alternative 3,90.0,t_test,97.2
ABCD(2),"Errors N(0, 1)",Alternative 3,90.0,t_test,90.77
ABCD(2),Linear trend,Alternative 3,90.0,t_test,45.300000000000004
ABCD(2),Errors Caushy,Alternative 3,90.0,t_test,18.11
ABCD(2),Selection bias,Alternative 3,90.0,t_test,96.82
GBCD(1),"Errors N(0, 1)",Alternative 3,90.0,t_test,90.94
GBCD(1),Linear trend,Alternative 3,90.0,t_test,45.86
GBCD(1),Errors Caushy,Alternative 3,90.0,t_test,17.75
GBCD(1),Selection bias,Alternative 3,90.0,t_test,95.09
GBCD(2),"Errors N(0, 1)",Alternative 3,90.0,t_test,90.28
GBCD(2),Linear trend,Alternative 3,90.0,t_test,45.45
GBCD(2),Errors Caushy,Alternative 3,90.0,t_test,18.12
GBCD(2),Selection bias,Alternative 3,90.0,t_test,95.93
GBCD(5),"Errors N(0, 1)",Alternative 3,90.0,t_test,91.17
GBCD(5),Linear trend,Alternative 3,90.0,t_test,45.410000000000004
GBCD(5),Errors Caushy,Alternative 3,90.0,t_test,18.55
GBCD(5),Selection bias,Alternative 3,90.0,t_test,98.04
CRD,"Errors N(0, 1)",Alternative 3,90.0,t_test,90.3
CRD,Linear trend,Alternative 3,90.0,t_test,45.43
CRD,Errors Caushy,Alternative 3,90.0,t_test,18.52
CRD,Selection bias,Alternative 3,90.0,t_test,92.11
RAND,"Errors N(0, 1)",Null,5.0,rando_test,4.75
RAND,Linear trend,Null,5.0,rando_test,4.91
RAND,Errors Caushy,Null,5.0,rando_test,5.7
RAND,Selection bias,Null,5.0,rando_test,7.53
TBD,"Errors N(0, 1)",Null,5.0,rando_test,4.75
TBD,Linear trend,Null,5.0,rando_test,4.78
TBD,Errors Caushy,Null,5.0,rando_test,5.64
TBD,Selection bias,Null,5.0,rando_test,5.4399999999999995
PBD(2),"Errors N(0, 1)",Null,5.0,rando_test,4.71
PBD(2),Linear trend,Null,5.0,rando_test,4.68
PBD(2),Errors Caushy,Null,5.0,rando_test,4.89
PBD(2),Selection bias,Null,5.0,rando_test,39.900000000000006
PBD(4),"Errors N(0, 1)",Null,5.0,rando_test,5.2
PBD(4),Linear trend,Null,5.0,rando_test,5.3
PBD(4),Errors Caushy,Null,5.0,rando_test,5.36
PBD(4),Selection bias,Null,5.0,rando_test,28.37
BSD(3),"Errors N(0, 1)",Null,5.0,rando_test,4.89
BSD(3),Linear trend,Null,5.0,rando_test,4.91
BSD(3),Errors Caushy,Null,5.0,rando_test,5.680000000000001
BSD(3),Selection bias,Null,5.0,rando_test,7.55
"BCDWIT(2/3, 3)","Errors N(0, 1)",Null,5.0,rando_test,4.72
"BCDWIT(2/3, 3)",Linear trend,Null,5.0,rando_test,4.82
"BCDWIT(2/3, 3)",Errors Caushy,Null,5.0,rando_test,5.59
"BCDWIT(2/3, 3)",Selection bias,Null,5.0,rando_test,15.2
EBCD(2/3),"Errors N(0, 1)",Null,5.0,rando_test,4.88
EBCD(2/3),Linear trend,Null,5.0,rando_test,5.09
EBCD(2/3),Errors Caushy,Null,5.0,rando_test,5.63
EBCD(2/3),Selection bias,Null,5.0,rando_test,12.920000000000002
ABCD(2),"Errors N(0, 1)",Null,5.0,rando_test,5.11
ABCD(2),Linear trend,Null,5.0,rando_test,4.95
ABCD(2),Errors Caushy,Null,5.0,rando_test,5.18
ABCD(2),Selection bias,Null,5.0,rando_test,10.11
GBCD(1),"Errors N(0, 1)",Null,5.0,rando_test,4.84
GBCD(1),Linear trend,Null,5.0,rando_test,5.029999999999999
GBCD(1),Errors Caushy,Null,5.0,rando_test,5.91
GBCD(1),Selection bias,Null,5.0,rando_test,7.61
GBCD(2),"Errors N(0, 1)",Null,5.0,rando_test,4.97
GBCD(2),Linear trend,Null,5.0,rando_test,5.21
GBCD(2),Errors Caushy,Null,5.0,rando_test,5.8999999999999995
GBCD(2),Selection bias,Null,5.0,rando_test,9.28
GBCD(5),"Errors N(0, 1)",Null,5.0,rando_test,4.78
GBCD(5),Linear trend,Null,5.0,rando_test,4.96
GBCD(5),Errors Caushy,Null,5.0,rando_test,5.89
GBCD(5),Selection bias,Null,5.0,rando_test,13.669999999999998
CRD,"Errors N(0, 1)",Null,5.0,rando_test,5.08
CRD,Linear trend,Null,5.0,rando_test,5.029999999999999
CRD,Errors Caushy,Null,5.0,rando_test,6.45
CRD,Selection bias,Null,5.0,rando_test,5.37
RAND,"Errors N(0, 1)",Alternative 1,70.0,rando_test,71.59
RAND,Linear trend,Alternative 1,70.0,rando_test,29.709999999999997
RAND,Errors Caushy,Alternative 1,70.0,rando_test,19.6
RAND,Selection bias,Alternative 1,70.0,rando_test,83.31
TBD,"Errors N(0, 1)",Alternative 1,70.0,rando_test,71.45
TBD,Linear trend,Alternative 1,70.0,rando_test,16.21
TBD,Errors Caushy,Alternative 1,70.0,rando_test,19.3
TBD,Selection bias,Alternative 1,70.0,rando_test,77.66
PBD(2),"Errors N(0, 1)",Alternative 1,70.0,rando_test,70.34
PBD(2),Linear trend,Alternative 1,70.0,rando_test,70.03
PBD(2),Errors Caushy,Alternative 1,70.0,rando_test,18.310000000000002
PBD(2),Selection bias,Alternative 1,70.0,rando_test,98.78
PBD(4),"Errors N(0, 1)",Alternative 1,70.0,rando_test,71.46000000000001
PBD(4),Linear trend,Alternative 1,70.0,rando_test,63.85999999999999
PBD(4),Errors Caushy,Alternative 1,70.0,rando_test,17.75
PBD(4),Selection bias,Alternative 1,70.0,rando_test,96.96000000000001
BSD(3),"Errors N(0, 1)",Alternative 1,70.0,rando_test,71.39
BSD(3),Linear trend,Alternative 1,70.0,rando_test,54.800000000000004
BSD(3),Errors Caushy,Alternative 1,70.0,rando_test,18.12
BSD(3),Selection bias,Alternative 1,70.0,rando_test,84.44
"BCDWIT(2/3, 3)","Errors N(0, 1)",Alternative 1,70.0,rando_test,70.89999999999999
"BCDWIT(2/3, 3)",Linear trend,Alternative 1,70.0,rando_test,60.12
"BCDWIT(2/3, 3)",Errors Caushy,Alternative 1,70.0,rando_test,19.12
"BCDWIT(2/3, 3)",Selection bias,Alternative 1,70.0,rando_test,91.97999999999999
EBCD(2/3),"Errors N(0, 1)",Alternative 1,70.0,rando_test,71.48
EBCD(2/3),Linear trend,Alternative 1,70.0,rando_test,49.75
EBCD(2/3),Errors Caushy,Alternative 1,70.0,rando_test,18.95
EBCD(2/3),Selection bias,Alternative 1,70.0,rando_test,89.57000000000001
ABCD(2),"Errors N(0, 1)",Alternative 1,70.0,rando_test,72.03
ABCD(2),Linear trend,Alternative 1,70.0,rando_test,58.32000000000001
ABCD(2),Errors Caushy,Alternative 1,70.0,rando_test,18.56
ABCD(2),Selection bias,Alternative 1,70.0,rando_test,88.2
GBCD(1),"Errors N(0, 1)",Alternative 1,70.0,rando_test,70.89
GBCD(1),Linear trend,Alternative 1,70.0,rando_test,41.04
GBCD(1),Errors Caushy,Alternative 1,70.0,rando_test,18.4
GBCD(1),Selection bias,Alternative 1,70.0,rando_test,82.1
GBCD(2),"Errors N(0, 1)",Alternative 1,70.0,rando_test,71.31
GBCD(2),Linear trend,Alternative 1,70.0,rando_test,45.989999999999995
GBCD(2),Errors Caushy,Alternative 1,70.0,rando_test,18.38
GBCD(2),Selection bias,Alternative 1,70.0,rando_test,85.74000000000001
GBCD(5),"Errors N(0, 1)",Alternative 1,70.0,rando_test,71.47
GBCD(5),Linear trend,Alternative 1,70.0,rando_test,54.910000000000004
GBCD(5),Errors Caushy,Alternative 1,70.0,rando_test,19.31
GBCD(5),Selection bias,Alternative 1,70.0,rando_test,91.21000000000001
CRD,"Errors N(0, 1)",Alternative 1,70.0,rando_test,71.22
CRD,Linear trend,Alternative 1,70.0,rando_test,29.43
CRD,Errors Caushy,Alternative 1,70.0,rando_test,18.15
CRD,Selection bias,Alternative 1,70.0,rando_test,75.08
RAND,"Errors N(0, 1)",Alternative 2,80.0,rando_test,80.82000000000001
RAND,Linear trend,Alternative 2,80.0,rando_test,36.32
RAND,Errors Caushy,Alternative 2,80.0,rando_test,22.689999999999998
RAND,Selection bias,Alternative 2,80.0,rando_test,90.23
TBD,"Errors N(0, 1)",Alternative 2,80.0,rando_test,81.03
TBD,Linear trend,Alternative 2,80.0,rando_test,19.25
TBD,Errors Caushy,Alternative 2,80.0,rando_test,22.400000000000002
TBD,Selection bias,Alternative 2,80.0,rando_test,85.65
PBD(2),"Errors N(0, 1)",Alternative 2,80.0,rando_test,79.73
PBD(2),Linear trend,Alternative 2,80.0,rando_test,79.64
PBD(2),Errors Caushy,Alternative 2,80.0,rando_test,21.36
PBD(2),Selection bias,Alternative 2,80.0,rando_test,99.41
PBD(4),"Errors N(0, 1)",Alternative 2,80.0,rando_test,81.0
PBD(4),Linear trend,Alternative 2,80.0,rando_test,74.11999999999999
PBD(4),Errors Caushy,Alternative 2,80.0,rando_test,20.5
PBD(4),Selection bias,Alternative 2,80.0,rando_test,98.55000000000001
BSD(3),"Errors N(0, 1)",Alternative 2,80.0,rando_test,81.02000000000001
BSD(3),Linear trend,Alternative 2,80.0,rando_test,64.71000000000001
BSD(3),Errors Caushy,Alternative 2,80.0,rando_test,21.04
BSD(3),Selection bias,Alternative 2,80.0,rando_test,90.72
"BCDWIT(2/3, 3)","Errors N(0, 1)",Alternative 2,80.0,rando_test,80.69
"BCDWIT(2/3, 3)",Linear trend,Alternative 2,80.0,rando_test,70.53
"BCDWIT(2/3, 3)",Errors Caushy,Alternative 2,80.0,rando_test,21.92
"BCDWIT(2/3, 3)",Selection bias,Alternative 2,80.0,rando_test,95.52000000000001
EBCD(2/3),"Errors N(0, 1)",Alternative 2,80.0,rando_test,80.92
EBCD(2/3),Linear trend,Alternative 2,80.0,rando_test,59.57
EBCD(2/3),Errors Caushy,Alternative 2,80.0,rando_test,21.94
EBCD(2/3),Selection bias,Alternative 2,80.0,rando_test,93.65
ABCD(2),"Errors N(0, 1)",Alternative 2,80.0,rando_test,81.31
ABCD(2),Linear trend,Alternative 2,80.0,rando_test,68.65
ABCD(2),Errors Caushy,Alternative 2,80.0,rando_test,21.61
ABCD(2),Selection bias,Alternative 2,80.0,rando_test,93.0
GBCD(1),"Errors N(0, 1)",Alternative 2,80.0,rando_test,80.49
GBCD(1),Linear trend,Alternative 2,80.0,rando_test,48.89
GBCD(1),Errors Caushy,Alternative 2,80.0,rando_test,21.060000000000002
GBCD(1),Selection bias,Alternative 2,80.0,rando_test,88.98
GBCD(2),"Errors N(0, 1)",Alternative 2,80.0,rando_test,81.02000000000001
GBCD(2),Linear trend,Alternative 2,80.0,rando_test,54.59
GBCD(2),Errors Caushy,Alternative 2,80.0,rando_test,21.12
GBCD(2),Selection bias,Alternative 2,80.0,rando_test,90.84
GBCD(5),"Errors N(0, 1)",Alternative 2,80.0,rando_test,81.23
GBCD(5),Linear trend,Alternative 2,80.0,rando_test,64.1
GBCD(5),Errors Caushy,Alternative 2,80.0,rando_test,22.08
GBCD(5),Selection bias,Alternative 2,80.0,rando_test,95.02000000000001
CRD,"Errors N(0, 1)",Alternative 2,80.0,rando_test,80.43
CRD,Linear trend,Alternative 2,80.0,rando_test,35.61
CRD,Errors Caushy,Alternative 2,80.0,rando_test,20.68
CRD,Selection bias,Alternative 2,80.0,rando_test,83.95
RAND,"Errors N(0, 1)",Alternative 3,90.0,rando_test,91.31
RAND,Linear trend,Alternative 3,90.0,rando_test,46.45
RAND,Errors Caushy,Alternative 3,90.0,rando_test,26.57
RAND,Selection bias,Alternative 3,90.0,rando_test,95.89999999999999
TBD,"Errors N(0, 1)",Alternative 3,90.0,rando_test,90.85
TBD,Linear trend,Alternative 3,90.0,rando_test,24.64
TBD,Errors Caushy,Alternative 3,90.0,rando_test,26.529999999999998
TBD,Selection bias,Alternative 3,90.0,rando_test,93.4
PBD(2),"Errors N(0, 1)",Alternative 3,90.0,rando_test,89.74
PBD(2),Linear trend,Alternative 3,90.0,rando_test,89.66
PBD(2),Errors Caushy,Alternative 3,90.0,rando_test,25.77
PBD(2),Selection bias,Alternative 3,90.0,rando_test,99.8
PBD(4),"Errors N(0, 1)",Alternative 3,90.0,rando_test,90.5
PBD(4),Linear trend,Alternative 3,90.0,rando_test,85.53
PBD(4),Errors Caushy,Alternative 3,90.0,rando_test,24.79
PBD(4),Selection bias,Alternative 3,90.0,rando_test,99.56
BSD(3),"Errors N(0, 1)",Alternative 3,90.0,rando_test,90.77
BSD(3),Linear trend,Alternative 3,90.0,rando_test,76.77000000000001
BSD(3),Errors Caushy,Alternative 3,90.0,rando_test,25.52
BSD(3),Selection bias,Alternative 3,90.0,rando_test,96.04
"BCDWIT(2/3, 3)","Errors N(0, 1)",Alternative 3,90.0,rando_test,90.73
"BCDWIT(2/3, 3)",Linear trend,Alternative 3,90.0,rando_test,82.76
"BCDWIT(2/3, 3)",Errors Caushy,Alternative 3,90.0,rando_test,26.179999999999996
"BCDWIT(2/3, 3)",Selection bias,Alternative 3,90.0,rando_test,98.37
EBCD(2/3),"Errors N(0, 1)",Alternative 3,90.0,rando_test,90.56
EBCD(2/3),Linear trend,Alternative 3,90.0,rando_test,72.14
EBCD(2/3),Errors Caushy,Alternative 3,90.0,rando_test,26.090000000000003
EBCD(2/3),Selection bias,Alternative 3,90.0,rando_test,97.5
ABCD(2),"Errors N(0, 1)",Alternative 3,90.0,rando_test,90.7
ABCD(2),Linear trend,Alternative 3,90.0,rando_test,80.69
ABCD(2),Errors Caushy,Alternative 3,90.0,rando_test,25.81
ABCD(2),Selection bias,Alternative 3,90.0,rando_test,97.22
GBCD(1),"Errors N(0, 1)",Alternative 3,90.0,rando_test,90.9
GBCD(1),Linear trend,Alternative 3,90.0,rando_test,61.11
GBCD(1),Errors Caushy,Alternative 3,90.0,rando_test,24.98
GBCD(1),Selection bias,Alternative 3,90.0,rando_test,95.26
GBCD(2),"Errors N(0, 1)",Alternative 3,90.0,rando_test,90.29
GBCD(2),Linear trend,Alternative 3,90.0,rando_test,67.11
GBCD(2),Errors Caushy,Alternative 3,90.0,rando_test,25.240000000000002
GBCD(2),Selection bias,Alternative 3,90.0,rando_test,96.16
GBCD(5),"Errors N(0, 1)",Alternative 3,90.0,rando_test,91.01
GBCD(5),Linear trend,Alternative 3,90.0,rando_test,76.68
GBCD(5),Errors Caushy,Alternative 3,90.0,rando_test,26.25
GBCD(5),Selection bias,Alternative 3,90.0,rando_test,98.1
CRD,"Errors N(0, 1)",Alternative 3,90.0,rando_test,90.36999999999999
CRD,Linear trend,Alternative 3,90.0,rando_test,45.26
CRD,Errors Caushy,Alternative 3,90.0,rando_test,24.54
CRD,Selection bias,Alternative 3,90.0,rando_test,92.16
RAND,"Errors N(0, 1)",Null,5.0,rando_test_ranks,4.99
RAND,Linear trend,Null,5.0,rando_test_ranks,4.91
RAND,Errors Caushy,Null,5.0,rando_test_ranks,5.11
RAND,Selection bias,Null,5.0,rando_test_ranks,7.42
TBD,"Errors N(0, 1)",Null,5.0,rando_test_ranks,4.7
TBD,Linear trend,Null,5.0,rando_test_ranks,4.89
TBD,Errors Caushy,Null,5.0,rando_test_ranks,5.26
TBD,Selection bias,Null,5.0,rando_test_ranks,5.38
PBD(2),"Errors N(0, 1)",Null,5.0,rando_test_ranks,4.58
PBD(2),Linear trend,Null,5.0,rando_test_ranks,4.9399999999999995
PBD(2),Errors Caushy,Null,5.0,rando_test_ranks,5.3100000000000005
PBD(2),Selection bias,Null,5.0,rando_test_ranks,37.980000000000004
PBD(4),"Errors N(0, 1)",Null,5.0,rando_test_ranks,5.24
PBD(4),Linear trend,Null,5.0,rando_test_ranks,5.19
PBD(4),Errors Caushy,Null,5.0,rando_test_ranks,5.56
PBD(4),Selection bias,Null,5.0,rando_test_ranks,26.950000000000003
BSD(3),"Errors N(0, 1)",Null,5.0,rando_test_ranks,4.9399999999999995
BSD(3),Linear trend,Null,5.0,rando_test_ranks,4.91
BSD(3),Errors Caushy,Null,5.0,rando_test_ranks,5.79
BSD(3),Selection bias,Null,5.0,rando_test_ranks,7.5200000000000005
"BCDWIT(2/3, 3)","Errors N(0, 1)",Null,5.0,rando_test_ranks,4.73
"BCDWIT(2/3, 3)",Linear trend,Null,5.0,rando_test_ranks,4.9
